,Date,Close,Vol
0,2017-08-04,102650.0,468786.0
1,2017-08-07,103470.0,459712.0
2,2017-08-08,104340.0,464480.0
3,2017-08-09,103980.0,488399.0
4,2017-08-10,102460.0,551858.0
5,2017-08-11,102710.0,526754.0
6,2017-08-14,102450.0,441034.0
7,2017-08-15,103130.0,460715.0
8,2017-08-16,102600.0,438627.0
9,2017-08-17,102540.0,449255.0
10,2017-08-18,103180.0,477760.0
11,2017-08-21,103110.0,401363.0
12,2017-08-22,103770.0,367496.0
13,2017-08-23,104340.0,357623.0
14,2017-08-24,104830.0,300436.0
15,2017-08-25,106120.0,360966.0
16,2017-08-28,106910.0,329860.0
17,2017-08-29,106800.0,436177.0
18,2017-08-30,107720.0,547074.0
19,2017-08-31,109270.0,548271.0
20,2017-09-01,110360.0,477531.0
21,2017-09-04,109550.0,373294.0
22,2017-09-05,109230.0,517336.0
23,2017-09-06,110890.0,431792.0
24,2017-09-07,111740.0,472294.0
25,2017-09-08,111380.0,457459.0
26,2017-09-11,112000.0,32225.0
27,2017-09-12,112030.0,19709.0
28,2017-09-13,111400.0,29342.0
29,2017-09-14,111850.0,53016.0
30,2017-09-15,111550.0,67191.0
31,2017-09-18,111050.0,72473.0
32,2017-09-19,110970.0,141449.0
33,2017-09-20,111630.0,273529.0
34,2017-09-21,111880.0,430414.0
35,2017-09-22,111940.0,364091.0
36,2017-09-25,113210.0,416800.0
37,2017-09-26,112700.0,472896.0
38,2017-09-27,112290.0,445834.0
39,2017-09-28,112420.0,449242.0
40,2017-09-29,113380.0,375054.0
41,2017-10-02,112800.0,323110.0
42,2017-10-03,112890.0,328591.0
43,2017-10-04,113320.0,350000.0
44,2017-10-05,114320.0,395532.0
45,2017-10-06,113390.0,396703.0
46,2017-10-09,113020.0,312183.0
47,2017-10-10,113490.0,288772.0
48,2017-10-11,114300.0,308378.0
49,2017-10-12,114250.0,293027.0
50,2017-10-13,115330.0,334236.0
51,2017-10-16,115730.0,285460.0
52,2017-10-17,115010.0,356396.0
53,2017-10-18,115020.0,358731.0
54,2017-10-19,113830.0,425401.0
55,2017-10-20,113910.0,363065.0
56,2017-10-23,113110.0,272319.0
57,2017-10-24,113390.0,349525.0
58,2017-10-25,111930.0,375144.0
59,2017-10-26,112040.0,402131.0
60,2017-10-27,112100.0,493924.0
61,2017-10-30,112660.0,377955.0
62,2017-10-31,111650.0,370335.0
63,2017-11-01,112100.0,462273.0
64,2017-11-02,112420.0,387380.0
65,2017-11-03,111540.0,534171.0
66,2017-11-07,114020.0,596745.0
67,2017-11-08,115220.0,482818.0
68,2017-11-09,115570.0,592374.0
69,2017-11-10,115580.0,495117.0
70,2017-11-13,115000.0,551355.0
71,2017-11-14,113310.0,555317.0
72,2017-11-15,111560.0,504711.0
73,2017-11-16,112480.0,627077.0
74,2017-11-17,113650.0,441561.0
75,2017-11-20,113030.0,400686.0
76,2017-11-21,114290.0,445138.0
77,2017-11-22,115940.0,390623.0
78,2017-11-23,115800.0,355132.0
79,2017-11-24,116170.0,407713.0
80,2017-11-27,115160.0,423287.0
81,2017-11-28,115460.0,462678.0
82,2017-11-29,113360.0,594382.0
83,2017-11-30,112720.0,544407.0
